,Name,Bio,Twitter Profile,Website,Image
0,Richard Craib,founder @numerai,https://twitter.com/richardcraib,https://t.co/lbi9UWdBlf,http://pbs.twimg.com/profile_images/1350802499578556416/cHz-uxIo_normal.jpg
1,Cathie Wood,"Founder, CEO and CIO @ARKinvest. Thematic portfolio manager for disruptive innovation, mom, economist, and women's advocate. Disclosure: https://t.co/n3mPT4FQaz",https://twitter.com/CathieDWood,http://t.co/8rJryd9nwT,http://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_normal.jpg
2,vitalik.eth,"Ethereum.

Fable of the Dragon Tyrant (not mine but it's important): https://t.co/imsWsmOAT8

Abolish daylight savings time (and leap seconds too)",https://twitter.com/VitalikButerin,https://t.co/IHF9ic0Ejh,http://pbs.twimg.com/profile_images/977496875887558661/L86xyLF4_normal.jpg
3,Web3 Foundation,"Web3 Foundation is building an internet where users are in control of their own data, identity and destiny. Our primary projects are @Polkadot & @kusamanetwork.",https://twitter.com/web3foundation,https://t.co/6b4zrQfZni,http://pbs.twimg.com/profile_images/1162751266432442369/cjjjE5un_normal.png
4,Gavin Wood,"Founded Polkadot, Kusama, Ethereum, Parity, Web3 Foundation. Building Polkadot. All things Web 3.0",https://twitter.com/gavofyork,https://t.co/Krat6tKuFj,http://pbs.twimg.com/profile_images/981390758870683656/RxA_8cyN_normal.jpg
5,Aditya Singh,Co-Founder @CryptooIndia || PHD in Dheet Hodling of #Bitcoin,https://twitter.com/CryptooAdy,https://t.co/wJ3yaejGX6,http://pbs.twimg.com/profile_images/1358112779371114503/oFQ9zfKQ_normal.jpg
6,Lyn Alden,Founder of Lyn Alden Investment Strategy. Fundamental investing with a global macro overlay. Finance/Engineering blended background.,https://twitter.com/LynAldenContact,https://t.co/0HTJ9b37aL,http://pbs.twimg.com/profile_images/1366094142405812234/LCWXc4QQ_normal.jpg
7,Charles Hoskinson,8830 AC64 17F2 5164 195C 05DE 21E3 E377 13E1 5586 | CEO of IOG and King of the Rats,https://twitter.com/IOHK_Charles  ,https://t.co/wq0AcJY3M8,http://pbs.twimg.com/profile_images/1472752344131682305/a1_VLs8Q_normal.jpg
8,Raoul Pal,"Founder/CEO - https://t.co/WL4VnN8Oal and https://t.co/5kr2Xppdic, Investment Strategist, Economic Historian, Traveller and Rum Drinker..Not a guru.",https://twitter.com/RaoulGMI,https://t.co/UMqPLusrs9,http://pbs.twimg.com/profile_images/1454815370989211653/U1DzWkSz_normal.jpg
9,Sam Altman,@OpenAI,https://twitter.com/sama,https://t.co/teHmy8mwEz,http://pbs.twimg.com/profile_images/804990434455887872/BG0Xh7Oa_normal.jpg
10,Chris Burniske,Partner @placeholdervc supporting the public infrastructure of tomorrow; co-author #Cryptoassets 📔; formerly led crypto @ARKinvest. Find me in the water 🌊,https://twitter.com/cburniske,https://t.co/xg45G3YPFf,http://pbs.twimg.com/profile_images/1080071252377665538/2M5hWD9P_normal.jpg
11,"Avichal - Electric⚡️Capital ┻┳ (¤,¤) 🍣🦙 🐇🕳",Entrepreneur; Founder @ElectricCapital; Investor: @anchorage @bitwise @boomaero @cruise @deel @dydx @nearprotocol @newfronthq @notionhq @opensea @pulley,https://twitter.com/avichal,https://t.co/zu4EZyDGHh,http://pbs.twimg.com/profile_images/902647890840920064/IzSKaY1c_normal.jpg
12,Balaji Srinivasan,"Immutable money, infinite frontier, eternal life. #Bitcoin",https://twitter.com/balajis,https://t.co/ZcfxuQNXt2,http://pbs.twimg.com/profile_images/1406974882919813128/LOUb2m4R_normal.jpg
13,Andreas,"#Bitcoin & Open Blockchains, since 2012. 

Author of 5 books. 

Learn for FREE: https://t.co/Copsp37g5y

My 4k+ follows are now private lists",https://twitter.com/aantonop,https://t.co/crwv5oIgbJ,http://pbs.twimg.com/profile_images/1362967502247129090/Q2ypSr9W_normal.jpg
14,Barry Silbert,"Founder/CEO @DCGco, parent of @Grayscale @GenesisTrading @CoinDesk @TradeBlock @FoundryServices @LunoGlobal, investor in 180 cos",https://twitter.com/BarrySilbert,https://t.co/dI2vGljwzr,http://pbs.twimg.com/profile_images/1198708908136775684/GbjUois4_normal.jpg
15,Fred Wilson,I am a VC,https://twitter.com/fredwilson,http://t.co/Ws012GffKI,http://pbs.twimg.com/profile_images/3580641456/82c873940343750638b7caa04b4652fe_normal.jpeg
16,Coin Bureau (guy.eth),Jack of all crypto trades. Everything except a Financial Advisor. Tweets NOT Financial Advice.,https://twitter.com/coinbureau,https://t.co/6NYGEbXnrs,http://pbs.twimg.com/profile_images/1364405835414315012/h5DCwcAu_normal.jpg
17,Jaynti Kanani (JD) — Polygon 💜,Co-founder @0xPolygon. Husband and Father.,https://twitter.com/_jdkanani,https://t.co/Y4Lk8G1h7X,http://pbs.twimg.com/profile_images/1245384938246955008/EDveJB3B_normal.jpg
18,Sandeep | Polygon 💜,"Co-founder @0xPolygon, Founder @cryptorelief_ (https://t.co/xCjX1NWAMA) Dedicated to mass adoption of blockchains!",https://twitter.com/sandeepnailwal,https://t.co/2HI2N1v9GZ,http://pbs.twimg.com/profile_images/1419734349017227266/i_SAQBaL_normal.jpg
19,glassnode,"On-chain market analysis | Advanced charts, data, and insights for investors in #Bitcoin & digital assets | Telegram: https://t.co/Rd5PgWCy4G | Alerts: @glassnodealerts",https://twitter.com/glassnode,https://t.co/9CuLampRoh,http://pbs.twimg.com/profile_images/1131508935343714305/YkGsrtMa_normal.png
20,[email],meme dealer; investing in startups like @uber @thumbtack @robinhoodapp @desktopmetal @calm @densityio; dealflow https://t.co/6leeScky9Y pod   @twistartups @theallinpod,https://twitter.com/Jason,https://t.co/bGm4KYIWyS,http://pbs.twimg.com/profile_images/1296864605269000192/tRBPfyJN_normal.jpg
21,Willy Woo,#Bitcoin on-chain analyst: extracting investment signals from its blockchain. My market forecasts available on https://t.co/fyZpABjnUe,https://twitter.com/woonomic,https://t.co/uz7dAjHuN5,http://pbs.twimg.com/profile_images/1476891580649058305/nFcISWgE_normal.jpg
22,croissant,writer of threads,https://twitter.com/CroissantEth,https://t.co/DxR7cFddtA,http://pbs.twimg.com/profile_images/1459289437809135624/KiWZaOmB_normal.jpg
23,sassal.eth 🦇🔊🐼,"Independent Ethereum educator, angel investor and advisor.

Founder @thedailygwei ⛽ | Co-Founder @ethhub_io ⟠",https://twitter.com/sassal0x,https://t.co/Gis4kL1HBS,http://pbs.twimg.com/profile_images/1446832486311350281/brXXjKRU_normal.jpg
24,Benjamin Cowen,"Crypto Quant. Analysis PhD Engineering
https://t.co/9eWsnXQVCs",https://twitter.com/intocryptoverse,https://t.co/Llgs17EVN0,http://pbs.twimg.com/profile_images/1393293173854597120/t-KVh409_normal.jpg
25,"stani.eth (👻,🐻‍❄️,🦎.🦎)",Founder & PsyOps @AaveAave Venture Partner @VariantFund Contributor to @PleasrDAO @FlamingoDAO @VENTURE_DAO - Opinions my own - Google 1998 vibes 🐬☁️,https://twitter.com/stanikulechov,https://t.co/zDshptYKqw,http://pbs.twimg.com/profile_images/1478440617919356934/zgRFeusS_normal.jpg
26,PlanB,"https://t.co/Ry7rqPRR8t
Bitcoin analysis - For informational purposes only - Not financial advice
1PRoNLcWHzM8DuKpGE4YM9hb1PjSEnWRpn
Watch out for ""send me DM"" scammers!",https://twitter.com/100trillionUSD,https://t.co/yz9t8nwhv0,http://pbs.twimg.com/profile_images/1407223894600302594/gBUVNH89_normal.jpg
27,"Zeus Ω (3, 3)",memes and dreams @OlympusDAO,https://twitter.com/ohmzeus,,http://pbs.twimg.com/profile_images/1478419888188190721/J7AK02z__normal.jpg
28,dame.eth,Community at @rainbowdotme 🌈 Non-Binary 🌼,https://twitter.com/jacksondame,https://t.co/pkfCQ1kFW0,http://pbs.twimg.com/profile_images/1477484122419474433/9rQXvrFX_normal.jpg
29,Adam Back,"cypherpunk, cryptographer, privacy/ecash, inventor hashcash (used in Bitcoin mining) PhD Comp Sci https://t.co/L69Em1yrDX Co-Founder/CEO https://t.co/oZ3YfQylms",https://twitter.com/adam3us,https://t.co/6X3NGNHMQQ,http://pbs.twimg.com/profile_images/1364645619705511936/IGTT_tnL_normal.jpg
30,Arjun Balaji,"crypto investments @paradigm, technology, history, strategy games, boston sports. optimist",https://twitter.com/arjunblj,https://t.co/0fv44QiM8v,http://pbs.twimg.com/profile_images/612397594455707652/7mn8Wt9i_normal.jpg
31,"st (∞, ∞)","“you want to be immortal? fight to be immortal. if you fail, it’s not important”",https://twitter.com/seyitaylor,,http://pbs.twimg.com/profile_images/1466839574223720450/UjHfVIXY_normal.jpg
32,muneeb.btc,"Founder @Stacks, smart contracts for #Bitcoin",https://twitter.com/muneeb,https://t.co/9QaCJHuEoQ,http://pbs.twimg.com/profile_images/1478030020220272645/gQmHTRh6_normal.jpg
33,Thomas,"Dad, nerd, coffee | 🧙‍♂️@🧙‍♂️.☕ papa#1151 https://t.co/x9rPVigHiF 32

Satoshi bless wow 🥷🏿",https://twitter.com/papacthulu,,http://pbs.twimg.com/profile_images/1478162841144287240/SFdd-wNg_normal.jpg
34,"Packy McCormick (📜,📜)",Not Boring: https://t.co/sjRMEhn6Ab || Not Boring Capital || Advisor web3 @a16z,https://twitter.com/packyM,https://t.co/Ai62ur76Ji,http://pbs.twimg.com/profile_images/1464964678707298309/nQIHrbXh_normal.jpg
35,"Coopahtroopa.eth 🔥,🔥",Leading the Creator Economy @fwbtweets @variantfund @audiusproject + many more 🔮,https://twitter.com/Cooopahtroopa,https://t.co/oswoSTDdc4,http://pbs.twimg.com/profile_images/1475367046284132353/_apJDsBR_normal.jpg
36,brantly.eth,"Catholic, husband, father | dir. of ops @ensdomains | ENS help: https://t.co/EECXd4Tu4q",https://twitter.com/BrantlyMillegan,,http://pbs.twimg.com/profile_images/1450575979366207492/5cU_7pkm_normal.png
37,cdixon.eth,"Programming, philosophy, history, internet, startups, web3 @ a16z",https://twitter.com/cdixon,https://t.co/Pi9mfvtXVl,http://pbs.twimg.com/profile_images/1433529810681155587/ACs86CsF_normal.png
38,dannypostma.eth (✨🪶),Sold my web2 company (https://t.co/VXgQDqbZ0j). Now building web3 stuff. Currently https://t.co/iDZVAOSp3m ✨. Builds in public here. Member of @ShinyObjectSC 🪶 and @developer_dao,https://twitter.com/dannypostmaa,,http://pbs.twimg.com/profile_images/1453225547883028484/oNis621S_normal.png
39,Crypto Jesus,Just another DeadHead degenerate. DeFi Junkie. CEO @SolonDeFi Come join the Solon Discord: https://t.co/HKlN0XxvdT,https://twitter.com/Crypto__Jesus_,https://t.co/gmrRmwVtRb,http://pbs.twimg.com/profile_images/1469105283502911496/UCfzLViv_normal.jpg
40,6529,"https://t.co/7XzSyeUuDO
AB+1 gallery beta: https://t.co/tTYcQrxQ4Z
6529 photography: https://t.co/5kk89VyJTz
6529 gm: https://t.co/3AVx7gS6uo",https://twitter.com/punk6529,https://t.co/p7hfrjPOPs,http://pbs.twimg.com/profile_images/1440017111531855879/A4p6F07H_normal.jpg
41,Tascha,Crypto through macro lens. PhD macroeconomics. Founder https://t.co/LlYvU0aA5H. Creator world's 1st destroyed diamond NFT https://t.co/EYJiWFpdNs. NOT investment advice.,https://twitter.com/TaschaLabs,https://t.co/nYBDIGNp6O,http://pbs.twimg.com/profile_images/1455235017316110343/jjmH_LDb_normal.jpg
42,BanklessDAO 🏴,BanklessDAO is a decentralized community with one mission: Help the world #gobankless.,https://twitter.com/banklessDAO,https://t.co/iq9F1og0Xz,http://pbs.twimg.com/profile_images/1389400052448247816/qsOU0pih_normal.jpg
43,Alex Svanevik,CΞO @nansen_ai. Looks rare.,https://twitter.com/ASvanevik,https://t.co/QPX9sbGEGJ,http://pbs.twimg.com/profile_images/1424228176272658437/rKHZRw9g_normal.jpg
44,NansΞn🧭,"We analyze 100M+ labeled crypto wallets & their activities, so you can separate the signal from the noise. Get started: https://t.co/rcmMprRtyg",https://twitter.com/nansen_ai,https://t.co/hbP8r3SRko,http://pbs.twimg.com/profile_images/1477941151797682177/-Bik1hBN_normal.jpg
45,Justin Ðrake 🦇🔊,Ethereum 2.0 researcher,https://twitter.com/drakefjustin,,http://pbs.twimg.com/profile_images/632301429424816128/OwT0LdXU_normal.jpg
46,Hasu,"research collaborator @paradigm, hosting https://t.co/suxjaVq57y with @zhusu, angel investor",https://twitter.com/hasufl,https://t.co/KKbw63V3lO,http://pbs.twimg.com/profile_images/1447271927765245961/b-WNHt8Z_normal.jpg
47,DavidHoffman.eth Ξ🦇🔊💰🏴,Founding Father @banklesshq Nation🏴 🔥 Recruiting an army to slay Moloch 🔪👹 Crypto-culture anthropologist 🤝 MM🌹,https://twitter.com/TrustlessState,https://t.co/vKIySEotDK,http://pbs.twimg.com/profile_images/1470425530474196995/LUJWsGoc_normal.jpg
48,eric.eth,#Ethereum #DeFi #NFTs | Angel Investor | Advisor | Co-founder @ethhub_io | Co-author EIP-1559,https://twitter.com/econoar,https://t.co/MtsmkkI8l4,http://pbs.twimg.com/profile_images/1381046024395890690/xVYSXJUb_normal.jpg
49,RYAN SΞAN ADAMS - rsa.eth 🦇🔊,Crypto investor going bankless. 🏴,https://twitter.com/RyanSAdams,https://t.co/cuV67we31q,http://pbs.twimg.com/profile_images/1454251569336180738/ctogcpLH_normal.jpg
50,proto.eth 🚂 🦇 🔊,"Ethereum Researcher. Optimist at @optimismPBC, prev. EF, working on #Ethereum scaling R&D.",https://twitter.com/protolambda,https://t.co/epIj55bMq1,http://pbs.twimg.com/profile_images/1477710121337823234/zZYogcH1_normal.jpg
51,"nader dabit (🧱, 🚀) | sha.eth | nader.sol","🇵🇸 | DevRel @edgeandnode @graphprotocol | @fwbtweets | created @developer_dao | Crypto, Web3, & DAOs | GraphQL | React | 2x author | prev @awscloud",https://twitter.com/dabit3,https://t.co/Y72GY0mrro,http://pbs.twimg.com/profile_images/1467551717961179145/D272PwD2_normal.jpg
52,Neeraj K. Agrawal,comms @coincenter—the cryptocurrency policy think tank | [email] | internet censorship substack: https://t.co/toKSWwD1uD,https://twitter.com/NeerajKA,https://t.co/sEt4QHvTli,http://pbs.twimg.com/profile_images/1451213298930700288/0vVbJWzt_normal.jpg
53,croissant,writer of threads,https://twitter.com/CroissantEth,https://t.co/DxR7cFddtA,http://pbs.twimg.com/profile_images/1459289437809135624/KiWZaOmB_normal.jpg
54,sassal.eth 🦇🔊🐼,"Independent Ethereum educator, angel investor and advisor.

Founder @thedailygwei ⛽ | Co-Founder @ethhub_io ⟠",https://twitter.com/sassal0x,https://t.co/Gis4kL1HBS,http://pbs.twimg.com/profile_images/1446832486311350281/brXXjKRU_normal.jpg
55,aj,,https://twitter.com/ajlkn,,http://pbs.twimg.com/profile_images/738608465212366849/etPIzWeg_normal.jpg
56,Santiago R Santos | #9159 🦇🔊⚡️,I like crypto & Harry Potter⚡️ | @PleasrDAO | Sometimes write https://t.co/HzSSlGmmwm | Host podcast https://t.co/U47ExHCKRx | Tweets not investment advice,https://twitter.com/santiagoroel,,http://pbs.twimg.com/profile_images/1476275357753958400/oFjWNNTt_normal.jpg
57,garrett.mintsongs.eth,Cofounder/CTO building web3 & music at @mintsongs. DAOs: @fwbtweets @OlympusDAO Alum: @housecall @jmu @sdsu Advisor: @webstacks_,https://twitter.com/_garretthughes,https://t.co/8OBdUxxefK,http://pbs.twimg.com/profile_images/1470779015518695424/-4LkYhVg_normal.jpg
58,"marckohlbrugge.eth (😈,😇)",Making https://t.co/aMZ4K3a24s https://t.co/leziY50W1F https://t.co/sxmNUGTr0X https://t.co/6qUnpK7nRx https://t.co/Ba6oQt6dim,https://twitter.com/marckohlbrugge,https://t.co/KYxpIe9rKU,http://pbs.twimg.com/profile_images/1453743447966355460/xm__i52a_normal.jpg
59,Andrey Azimov,"🔮 https://t.co/TkwC7S8Ccm - Find a job in Web3

Prev:
Product Hunt Maker of the Year 
Sheet2Site (Acquired)
Chart2Site (Acquired)
MacBook Alarm (Acquired)
ProgressBarOSX",https://twitter.com/AndreyAzimov,https://t.co/GK98UsZbmj,http://pbs.twimg.com/profile_images/977008401883447296/WIAVtdk4_normal.jpg
60,Gajesh ◎🦀⚓️ Ξ,14.0 y/o Chief & Founder @TakshXYZ @GajFinance / DAOs. FwB. BANK. @SuperTeamDAO. / Buildooooor / Community Maxi / Degen / @anchorlang Maxi ⚓️,https://twitter.com/gajeshnaik,https://t.co/1LHdVnNaK9,http://pbs.twimg.com/profile_images/1449071018216071168/QrU1nmB9_normal.jpg
61,Girl Gone Crypto,Wildy entertaining #Bitcoin and #crypto content. *not financial advice https://t.co/JIQHEkaHCu,https://twitter.com/girlgone_crypto,https://t.co/9wCzntc3Am,http://pbs.twimg.com/profile_images/1418426594629066754/U8KMXKGU_normal.jpg
62,benahorowitz.eth,,https://twitter.com/bhorowitz,https://t.co/ER1GZqYMgQ,http://pbs.twimg.com/profile_images/1438305416853614593/5t9Peejn_normal.jpg
63,hayden.eth 🦄,Inventor of the @Uniswap Protocol,https://twitter.com/haydenzadams,https://t.co/AjUjSA2CZn,http://pbs.twimg.com/profile_images/1470082823868620801/Kvaf6aft_normal.jpg
64,"zeneca.eth (3,3)","Thinking, writing, and speaking about NFTs

NFT: https://t.co/FHxd2pNgx6
Newsletter: https://t.co/eWBhZIVhQW
Podcast: https://t.co/KqlNLJDpBb
Discord: https://t.co/IRDtxuVnw2",https://twitter.com/Zeneca_33,https://t.co/0DnZqULBMp,http://pbs.twimg.com/profile_images/1442763644606029828/CeUlNL6L_normal.jpg
65,quit,"oSnipe NFT sniping tool: https://t.co/N9QmnbsKBh

Buidler

#LazylionsNFT 🦁 #purrnelopescountryclub 😼
#BAYC/BAKC 8903 #apefollowape

quit.pcc.eth",https://twitter.com/0xQuit,,http://pbs.twimg.com/profile_images/1477480803466547203/T07GJmHC_normal.jpg
66,m0rgan.ethᵍᵐ 💎🙆🏼‍♀️🆘,MAYC #8611 | UNC TarHeel 💙 Nursing | $DOGE | $GHC Partner | NFT Enthusiast | ✨POSITIVE VIBES ✨ Creator of @GrumpkinsNFT & @MorganSmilesNFT 🌱,https://twitter.com/Helloimmorgan,https://t.co/F9lbXWVrz6,http://pbs.twimg.com/profile_images/1477719258973024259/lq7e7Tpg_normal.jpg
67,Gabriel Haines.eth,"WAGMI | @cre8rdao (🧱,🧱) | @cliptodao | @county_cap",https://twitter.com/gabrielhaines,https://t.co/Qde0qhTtM3,http://pbs.twimg.com/profile_images/1478255452890796032/nnQ7Tivc_normal.jpg
68,danielgothits.eth #ETHBOYZ,I talk about NFTs too much https://t.co/c84rBuZ1zT,https://twitter.com/danielgothits,,http://pbs.twimg.com/profile_images/1460386219427123201/tnFADQkL_normal.jpg
69,IncomeSharks,Crypto education and market analysis & predictions. https://t.co/o5twVwfGyd and https://t.co/OYOG1pUfbS,https://twitter.com/IncomeSharks,https://t.co/IqAwigjsWg,http://pbs.twimg.com/profile_images/1356359564682092546/_h2xv58V_normal.png
70,Wu Blockchain,"Colin Wu, Chinese journalist, won 2013 China News Award
Newsletter: https://t.co/2NVUv21JOC 
Tele Channel: https://t.co/eo4cDmu4sw
Contactus: Telegram colinwu1989",https://twitter.com/WuBlockchain,https://t.co/kucm31PAVI,http://pbs.twimg.com/profile_images/1343054286935093249/6FYHByvl_normal.jpg
71,Messari,"#theses2022 is available now! Explore key trends, people, and projects to watch, as well as projections for 2022. Read the full report: https://t.co/Gk2cLw10ws",https://twitter.com/MessariCrypto,https://t.co/ziTRuMr0Gx,http://pbs.twimg.com/profile_images/1466425953060634628/hSdtq7qu_normal.jpg
72,notsofast,bitcoin beyonder : altcoin miner : economic futurist : 💙💙💙 :  ParagonsDAO : NFTs @ notsofastgallery.eth : aspiring metagame winner : no financial advice,https://twitter.com/notsofast,https://t.co/mKdltZ7uS5,http://pbs.twimg.com/profile_images/481051044948897792/gcRm9oXx_normal.jpeg
73,nicdart,florida man. seed oil rejecter,https://twitter.com/nic__carter,https://t.co/XvZTcTvmug,http://pbs.twimg.com/profile_images/1473693530484793346/xPc3qzfN_normal.jpg
74,Alex Gladstein 🌋 ⚡,"Chief Strategy Officer: @HRF + @OsloFF. Essays at @BitcoinMagazine. Take the orange pill, stay in wonderland, and I show you how deep the rabbit hole goes.",https://twitter.com/gladstein,https://t.co/FAqvwPPJQO,http://pbs.twimg.com/profile_images/1382371620669452292/VOPKOc8w_normal.jpg
75,Joey Santoro 1+1=3,Founder and contributor @feiprotocol 💚 Seeking cryptographic freedom 🌌,https://twitter.com/joey__santoro,,http://pbs.twimg.com/profile_images/1452368422608596992/vVampqmw_normal.jpg
76,Jai Bhavnani,not a dev @raricapital,https://twitter.com/jai_bhavnani,https://t.co/oAaCjhZyML,http://pbs.twimg.com/profile_images/1467483037914963971/mQ1W_c_b_normal.jpg
77,kain.eth L222,Former semi-benevolent dictator of @synthetix_io. Inventor of @aelinprotocol. House collector.,https://twitter.com/kaiynne,https://t.co/yRqNxMBjaS,http://pbs.twimg.com/profile_images/1467647707376357376/P6Fi4XGx_normal.jpg
78,mariano.eth ✨ᕙ༼ຈل͜ຈ༽ᕗ✨ | 🦇🔊,House #Ethereum🧉🇦🇷🐔,https://twitter.com/nanexcool,https://t.co/xzyEkmZGdS,http://pbs.twimg.com/profile_images/1478447929820073990/VGXmm7aC_normal.jpg
79,Farokh.ethᵍᵐ,"Good Thoughts. Good Words. Good Deeds. ✨ Founder of Rug Radio 🎙 Entrepreneur, investor, advisor, community builder, Cool Cats lover, gm of gm and CryptoPunk 🕺",https://twitter.com/farokh,https://t.co/fMcX3W4y1R,http://pbs.twimg.com/profile_images/1477721080622206977/S1BXOLxI_normal.jpg
80,kierandaniels.eth,"Co-founder, CEO @SmartDeFi -- We're Hiring! 🚀 Formerly: growth @blocknative marketing @instapage",https://twitter.com/kieran_eth,https://t.co/565YPMSFA9,http://pbs.twimg.com/profile_images/1453397191377055746/-n_yJ__E_normal.jpg
81,Kyla Scanlon,"building 🍞 | interests: monetary policy, energy markets, game economies & bikes | writing and youtube: https://t.co/Uig7fqXZIq",https://twitter.com/kylascan,https://t.co/j3Wfyp3oJb,http://pbs.twimg.com/profile_images/1474855729341378561/sKmXbN_w_normal.jpg
82,BitcoinLouie.eth 🦇🔊💰,Prev CM for @CryptoKitties @GodsUnchained @MLBChampions and @NBATopshot Beta _ Node Operator for @dappnode @ethStaker @Rocket_Pool and @flow_blockchain,https://twitter.com/BitcoinLouie,https://t.co/0ojE9fEJQg,http://pbs.twimg.com/profile_images/1475962980302942209/jQ-Evz1k_normal.png
83,"david phelps (🐮,🐮)(🥖,🥖)",2x founder write on web3 @ https://t.co/SxoZmGADyy invest in web3 @ https://t.co/pTvCFDKqR9 contributor @ecodao_ @gitcoin threads https://t.co/LChTqs2ecI,https://twitter.com/divine_economy,https://t.co/SxoZmGADyy,http://pbs.twimg.com/profile_images/1476419803988566018/8G42mjoh_normal.jpg
84,"Ξwoki (🤖,❤️)","internet citizen, DAO cartographer, EVM whisperer & aspiring chaos magician at @gitcoin — I spin bits for fun & profit, watch out for my MegaByte!",https://twitter.com/owocki,https://t.co/r79bzUfirG,http://pbs.twimg.com/profile_images/1471112983258537990/Cr8nNF2R_normal.jpg
85,nick.eth,Lead developer of ENS & Ethereum Foundation alum. he/him,https://twitter.com/nicksdjohnson,https://t.co/0bp6nwjDSZ,http://pbs.twimg.com/profile_images/1443326824709189634/u4eLVX-w_normal.jpg
86,banteg,the bunny talisman of yearn,https://twitter.com/bantg,https://t.co/3ccy0hjS9k,http://pbs.twimg.com/profile_images/1406018339835678720/fLQOnMbp_normal.jpg
87,Hashoshi | Crypto YouTuber & Educator,"A student of tech. Crypto, Coffee & Cartoon Maximalist. H4SH Stake Pool #COYS 
🚨 Views are my own, not representative of any other entity, nor financial advice",https://twitter.com/hashoshi4,https://t.co/mGrhRZxMMM,http://pbs.twimg.com/profile_images/1389250956295131136/rooAJDLC_normal.jpg
88,Robert Habermeier,entgleisungskünstler,https://twitter.com/rphmeier,,http://pbs.twimg.com/profile_images/996732988737060869/WDB2CAuv_normal.jpg
89,Web3 Foundation,"Web3 Foundation is building an internet where users are in control of their own data, identity and destiny. Our primary projects are @Polkadot & @kusamanetwork.",https://twitter.com/web3foundation,https://t.co/6b4zrQfZni,http://pbs.twimg.com/profile_images/1162751266432442369/cjjjE5un_normal.png
90,Mason Nystrom,"Research Analyst at @MessariCrypto Previously: @ConsenSys

Author: Unsyndicated: https://t.co/uu5gTsSQwv",https://twitter.com/masonnystrom,https://t.co/ApTHPYH6HX,http://pbs.twimg.com/profile_images/1088680276656500736/1qZ_KMbE_normal.jpg
91,Jameson Lopp,"Cypherpunk · Co-founder & CTO @CasaHODL · @BTC Times Editor · @INXLimited Advisor · creator of https://t.co/q2pgFGTJZh, https://t.co/c15g0T3qAv, https://t.co/xUkNreXj20",https://twitter.com/lopp,https://t.co/d76G9YxvqV,http://pbs.twimg.com/profile_images/1362539312525565956/4tGaZ-Yp_normal.jpg
92,Madelon Vos,"Follow me to learn about #Macroeconomics, #Bitcoin and Technical Analysis ▫ Bitcoin since 2013 ▫ Madelon Vos on YouTube (80K+ subs) ▫️ Ex host @BNR",https://twitter.com/MadelonVos__,https://t.co/2mgrYbqVUK,http://pbs.twimg.com/profile_images/1362830172144214031/MlK38lYi_normal.jpg
93,The Crypto Dog☽,STEM PhD dropout / $crypto-trading dog🐕 Started mining #bitcoin in 2011. #blockchain #DeFi investor / market commentator. $SOV bull @trybetterbrand,https://twitter.com/TheCryptoDog,,http://pbs.twimg.com/profile_images/1471875783253807109/1yqUtHG1_normal.png
94,AriannaSimpson.eth,General Partner @a16z investing in web3. founder @ Autonomous Partners. into crypto before it was cool.,https://twitter.com/AriannaSimpson,https://t.co/3ZrlSFMflJ,http://pbs.twimg.com/profile_images/1445760733971566594/UgP8fmeH_normal.jpg
95,Katie The Russian,"#Bitcoin Katie C-137 👤Sailing, Music, Self-Sovereignty, Flag theory, and opting-out and anti-fragility. I sell passports.",https://twitter.com/KatieTheRussian,https://t.co/OxUxJa8zoc,http://pbs.twimg.com/profile_images/1368744010009952258/aYrfGIWr_normal.jpg
96,Ryan Watkins,Previously Research @MessariCrypto | The revolution will not be centralized,https://twitter.com/RyanWatkins_,https://t.co/OaCPYOuKtu,http://pbs.twimg.com/profile_images/1389317044336795651/G2r5KhCo_normal.jpg
97,Naval,,https://twitter.com/naval,https://t.co/KXrMLevkZl,http://pbs.twimg.com/profile_images/1256841238298292232/ycqwaMI2_normal.jpg
98,Crypto Tax Girl,Making US crypto taxation easy | Don’t hesitate to reach out if you have any crypto tax questions! 🇺🇸 [email],https://twitter.com/CryptoTaxGirl,https://t.co/fi6JhCUXo4,http://pbs.twimg.com/profile_images/1370181057388048384/TL97Fa7A_normal.jpg
99,Beanie,Partner at Gm Capital 🌤 Professional gambler. Investor in Web3 native protocols. Tweets not endorsements or financial advice. See pinned post. 💰 https://t.co/QLfPzVip3h,https://twitter.com/beaniemaxi,https://t.co/K1KY123dbz,http://pbs.twimg.com/profile_images/1475704926852558853/AWzqrSyn_normal.jpg
100,patrickwstanley.btc,"Founder @joinfreehold ==, ideas at @minecitycoins 🌇, previously Head of Growth @stacks Ӿ , always #Bitcoin",https://twitter.com/PatrickWStanley,,http://pbs.twimg.com/profile_images/1362650856223506433/XZu-sfwB_normal.png
